id,name,type,description,race,archetype,tcgplayer price,cardmarket price,ebay price,amazon price,coolstuffinc price
85289965,Borrelsword Dragon,Link Monster,"3+ Effect Monsters
Cannot be destroyed by battle. Once per turn (Quick Effect): You can target 1 Attack Position monster; change it to Defense Position, also, this card can make a second attack during each Battle Phase this turn. Your opponent cannot activate cards or effects in response to this effect's activation. Once per turn, when this card declares an attack on a face-up monster: You can activate this effect; until the end of this turn, this card gains ATK equal to half that monster's current ATK, and if it does, that monster's current ATK is halved.",Dragon,Borrel,0.85,1.55,1.99,9.99,1.99
16719802,Bright Star Dragon,Effect Monster,When this card is Normal Summoned: You can target 1 other face-up monster on the field; increase that target's Level by 2 until the end of this turn.,Dragon,,0.2,0.09,3.0,0.2,0.25
50321796,"Brionac, Dragon of the Ice Barrier",Synchro Monster,"1 Tuner + 1+ non-Tuner monsters
You can discard any number of cards to the GY, then target the same number of cards your opponent controls; return those cards to the hand. You can only use this effect of ""Brionac, Dragon of the Ice Barrier"" once per turn.",Sea Serpent,Ice Barrier,0.38,0.27,0.99,0.7,0.49
16157341,Bujingi Ibis,Effect Monster,"During your Main Phase 1: You can send this card from your hand to the Graveyard, then target 1 ""Bujin"" monster you control; this turn, if it attacks a Defense Position monster, inflict piercing battle damage to your opponent.",Winged Beast,Bujin,0.1,0.05,0.99,0.2,0.25
5818294,Bujingi Turtle,Effect Monster,"During either player's turn, when a card or effect is activated that targets a ""Bujin"" monster you control (except during the Damage Step): You can banish this card from your Graveyard; negate that effect.",Beast,Bujin,0.13,0.09,0.99,0.25,0.25
13513663,Castle of Dragon Souls,Trap Card,"Once per turn: You can banish 1 Dragon monster from your GY, then target 1 monster you control; it gains 700 ATK until the end of this turn (even if this card leaves the field). When this face-up card on the field is sent to the GY: You can target 1 of your banished Dragon monsters; Special Summon that target. You can only control 1 ""Castle of Dragon Souls"".",Continuous,,0.1,0.08,0.99,0.82,0.25
85893201,Chain Ignition,Trap Card,"Once per turn, if a monster(s) your opponent controls is destroyed by your opponent's card effect (except during the Damage Step): You can target 1 card on the field; destroy that target.",Continuous,,0.06,0.04,0.99,0.25,0.49
18914778,Change Slime,Normal Monster,A slime that can morph and adopt the shape and size of any monster it chooses.,Aqua,Slime,0.18,0.06,5.0,0.25,0.25
18859369,Chaos Grepher,Effect Monster,"While face-up on the field, this card is also DARK-Attribute. You can discard 1 LIGHT or DARK monster; send 1 LIGHT or DARK monster with a different Attribute from your Deck to the GY, but for the rest of this turn, you cannot Special Summon monsters with the same name the sent monster had in the GY. You can only use this effect of ""Chaos Grepher"" once per turn.",Warrior,Chaos,0.16,0.09,0.99,0.45,1.49
99397762,Cipher Bit,Trap Card,"Target 1 ""Galaxy-Eyes"" or ""Cipher"" Xyz Monster you control; attach this card to it as an Xyz Material, and if you do, the next time it would be destroyed by battle or card effect this turn, it is not destroyed.",Normal,Cipher,0.13,0.07,0.99,0.25,0.49
23265313,Cost Down,Spell Card,"Discard 1 card; for the rest of this turn, reduce the Levels of all monsters in your hand by 2 (even after they are Summoned).",Normal,,0.06,0.09,0.99,2.99,0.25
58371671,Crystal Aegis,Spell Card,"Target 1 ""Crystal Beast"" Monster Card you control; destroy it, then Special Summon 1 ""Crystal Beast Token"" with the destroyed monster's original Type, Attribute, Level, and ATK/DEF. If a ""Crystal Beast"" card(s) is placed in your Spell & Trap Zone while this card is in your GY, even during the Damage Step: You can banish this card; Special Summon 1 ""Crystal Beast"" Monster Card from your Spell & Trap Zone. You can only use this effect of ""Crystal Aegis"" once per turn.",Normal,Crystal,0.1,0.09,0.99,0.0,0.39
55326323,Crystron Token,Token,"This card can be used as a ""Crystron Token"".


*If used for another Token, apply that Token's Type/Attribute/Level/ATK/DEF.",Machine,Crystron,0.0,0.0,18.97,113.7,0.0
74157028,Cyber Twin Dragon,Fusion Monster,"""Cyber Dragon"" + ""Cyber Dragon""
A Fusion Summon of this card can only be done with the above Fusion Materials. This card can make a second attack during each Battle Phase.",Machine,,0.37,0.16,0.99,4.75,0.39
65037172,Cyberse Sage,Ritual Effect Monster,"You can Ritual Summon this card with ""Cynet Ritual"". You can only use each of the following effects of ""Cyberse Sage"" once per turn. During your Main Phase: You can Fusion Summon 1 Fusion Monster from your Extra Deck, by banishing Fusion Materials mentioned on it from your field and/or GY, including a Cyberse monster. If this card is sent to the GY as Synchro Material: You can target 1 Cyberse monster or 1 Ritual Spell in your GY; add it to your hand.",Cyberse,Cyber,0.06,0.07,0.99,0.0,0.25
36368606,Cynet Refresh,Trap Card,"When an opponent's Cyberse monster declares an attack: Destroy all monsters in the Main Monster Zones. During the End Phase of this turn, Special Summon from the GY as many Cyberse Link Monsters as possible, to their owner's fields, that were destroyed by this effect. When an opponent's monster activates its effect: You can banish this card from your GY; Cyberse Link Monsters you currently control are unaffected by card effects, except their own, until the end of this turn.",Normal,,0.11,0.03,0.99,3.16,0.49
11609969,D/D Savant Kepler,Pendulum Effect Monster,"[ Pendulum Effect ] 
You cannot Pendulum Summon monsters, except ""D/D"" monsters. This effect cannot be negated. Once per turn, during your Standby Phase: Reduce this card's Pendulum Scale by 2 (min. 1), then destroy all monsters you control with a Level greater than or equal to this card's Pendulum Scale, except ""D/D"" monsters.
[ Monster Effect ] 
If this card is Normal or Special Summoned: You can activate 1 of these effects. You can only use this effect of ""D/D Savant Kepler"" once per turn.
● Target 1 other ""D/D"" card you control; return it to the hand.
● Add 1 ""Dark Contract"" card from your Deck to your hand.",Fiend,D/D,0.2,0.12,1.5,3.94,0.99
92536468,D/D/D Rebel King Leonidas,Pendulum Effect Monster,"[ Pendulum Effect ] 
When you take effect damage (except during the Damage Step): You can destroy this card, and if you do, any effect that would inflict damage to a player this turn increases their LP by the same amount, instead.
[ Monster Effect ] 
When you take effect damage (except during the Damage Step): You can Special Summon this card from your hand, and if you do, gain LP equal to the damage you took. You take no effect damage.",Fiend,D/D,0.08,0.04,2.39,3.99,0.39
38033121,Dark Magician Girl,Effect Monster,"Gains 300 ATK for every ""Dark Magician"" or ""Magician of Black Chaos"" in the GY.",Spellcaster,Dark Magician,0.38,0.14,6.49,2.14,0.39
54527349,Darklord Uprising,Trap Card,"Send 1 ""Darklord"" monster from your hand or face-up field to the GY; Fusion Summon 1 DARK Fusion Monster from your Extra Deck, using monsters from your hand or field as Fusion Material, then, you can gain LP equal to the original ATK of the monster sent to the GY to activate this card. You can only activate 1 ""Darklord Uprising"" per turn.",Normal,Darklord,0.05,0.06,0.99,0.25,0.25
34659866,Darksea Rescue,Effect Monster,"If this card is used for a Synchro Summon and sent to the Graveyard, the owner of this card draws 1 card.",Machine,,0.73,0.12,1.49,0.99,0.79
59913418,"Demise, Supreme King of Armageddon",Ritual Effect Monster,"You can Ritual Summon this card with ""Cycle of the World"". This card's name becomes ""Demise, King of Armageddon"" while in the hand or on the field. While this Ritual Summoned card is on the field, your Ritual Monsters cannot be destroyed by battle. If all monsters used to Ritual Summon this card were Ritual Monsters, you do not pay LP to activate its effects. Once per turn: You can pay 2000 LP; destroy as many other cards on the field as possible, and if you do, inflict 200 damage to your opponent for each destroyed card they controlled.",Fiend,Demise,0.22,0.16,1.99,2.25,0.39
69579761,Des Koala,Flip Effect Monster,FLIP: Inflict 400 damage to your opponent for each card in their hand.,Beast,Koala,0.27,0.27,2.5,0.78,0.39
80560728,Dimension Mirage,Trap Card,"Activate this card by targeting 1 face-up Attack Position monster your opponent controls. At the end of the Damage Step, when it attacks a monster, but the attack target was not destroyed by the battle: You can banish 1 monster from your Graveyard; it must attack again in a row. If the targeted monster leaves the field, destroy this card.",Continuous,,0.14,0.13,3.95,0.25,0.49
52807032,Dinomorphia Sonic,Trap Card,"When your opponent activates a Spell/Trap Card, while you control a ""Dinomorphia"" monster: Pay half your LP; negate the activation, and if you do, destroy that card, then, destroy 1 ""Dinomorphia"" monster you control. During damage calculation, while your LP are 2000 or less, if you would take battle damage: You can banish this card from your GY; you take no battle damage from that battle. You can only activate 1 ""Dinomorphia Sonic"" per turn.",Counter,Dinomorphia,0.1,0.09,0.99,0.25,0.39
42149850,Disposable Learner Device,Spell Card,"The equipped monster gains 200 ATK for each monster in your GY. During the End Phase, if this card is in the GY because it was sent there from the field this turn: You can Set this card, but banish it when it leaves the field. You can only use this effect of ""Disposable Learner Device"" once per turn.",Equip,,0.03,0.02,0.99,0.2,0.49
30325729,Dokuroyaiba,Normal Monster,A boomerang with brains that will pursue a target to the ends of the earth.,Fiend,,0.09,0.14,1.0,0.2,0.25
14146794,Donyoribo @Ignister,Effect Monster,"During damage calculation, if your ""@Ignister"" monster is attacked (Quick Effect): You can discard this card; you take no battle damage from that battle. When an ""@Ignister"" monster effect, or ""A.I."" Spell/Trap Card or effect, is activated that inflicts damage to your opponent, even during the Damage Step (Quick Effect): You can banish this card from your GY; double that damage inflicted to your opponent. You can only use each effect of ""Donyoribo @Ignister"" once per turn.",Cyberse,@Ignister,0.11,0.09,0.99,0.25,0.49
72490637,Dowsing Fusion,Spell Card,"Fusion Summon 1 Fusion Monster from your Extra Deck, by banishing Fusion Materials listed on it from your GY. Only Pendulum Monsters can be used as Fusion Material for this card's effect. You can only activate 1 ""Dowsing Fusion"" per turn.",Normal,,0.06,0.04,0.99,44.99,0.49
26577155,Dragunity Remus,Tuner Monster,"Cannot be used as Synchro Material, except for the Synchro Summon of a ""Dragunity"" monster. You can discard this card; add 1 ""Dragon Ravine"" from your Deck to your hand. If you control a ""Dragunity"" monster: You can Special Summon this card from your GY, but banish it when it leaves the field, also you cannot Special Summon monsters from the Extra Deck for the rest of this turn, except Dragon monsters. You can only use each effect of ""Dragunity Remus"" once per turn.",Dragon,Dragunity,2.82,2.73,4.99,3.54,2.99
94145021,Droll & Lock Bird,Effect Monster,"If a card(s) is added from the Main Deck to your opponent's hand, except during the Draw Phase (Quick Effect): You can send this card from your hand to the GY; for the rest of this turn, cards cannot be added from either player's Main Deck to the hand.",Spellcaster,,4.31,4.48,3.88,18.48,2.99
5833312,Duel Academy,Spell Card,"This card gains these effects based on the Types of monsters on the field.
● Warrior, Beast, or Pyro: Once per turn, if you activate a Trap Card: You can target 1 card your opponent controls; destroy it.
● Dinosaur, Sea Serpent, or Thunder: Once per turn, if you activate a Spell Card: You can inflict 1000 damage to your opponent.
● Machine, Fairy, or Fiend: Once per turn, if you activate a monster effect: You can target 1 face-up monster you control; it gains 1000 ATK.",Field,,0.65,0.33,22.99,20.64,3.99
6330307,DZW - Chimera Clad,Effect Monster,"You can target 1 ""Number C39"" monster you control; equip this monster from your hand or your side of the field to that target. The equipped monster cannot be destroyed by battle. At the end of the Damage Step, when the equipped monster attacks an opponent's monster, but the opponent's monster was not destroyed by the battle: You can make the opponent's monster's ATK 0 (even after this card leaves the field or the monster becomes unaffected by card effects), and if you do, the equipped monster can make a second attack on the same monster in a row.",Fiend,,0.12,0.12,0.99,0.25,0.25
85507811,Elemental HERO Glow Neos,Fusion Monster,"""Elemental HERO Neos"" + ""Neo-Spacian Glow Moss""
Must first be Special Summoned (from your Extra Deck) by shuffling the above cards you control into the Deck. (You do not use ""Polymerization"".) During the End Phase: Shuffle this card into the Extra Deck. Once per turn, during your Main Phase 1: You can target 1 face-up card your opponent controls; destroy that target, then apply the effect based on its type. ● Monster: This card cannot attack this turn. ● Spell: This card can attack your opponent directly this turn. ● Trap: Change this card to Defense Position.",Warrior,Elemental HERO,3.62,3.62,9.95,0.89,7.99
26022485,Enervating Mist,Trap Card,Your opponent's hand size limit becomes 5.,Continuous,,0.19,0.61,21.98,1.23,0.99
77841719,Evilswarm Coppelia,Effect Monster,Cannot be Special Summoned. When this card leaves the field because of your opponent's card (either by battle or by card effect): You can target 1 face-up monster your opponent controls; take control of that target until your next End Phase.,Machine,Lswarm,0.16,0.11,2.95,0.25,0.25
20855340,Evoltile Pleuro,Effect Monster,"If this card you control is destroyed and sent to your Graveyard: You can Special Summon 1 ""Evolsaur"" monster from your hand.",Reptile,Evolsaur,0.16,0.04,0.99,0.2,0.25
74131780,Exiled Force,Effect Monster,You can Tribute this card to target 1 monster on the field; destroy that target.,Warrior,,0.25,0.16,2.49,0.95,0.39
38383368,Extraceratops,Effect Monster,"When a monster in the Extra Monster Zone is destroyed by battle with a monster in the Main Monster Zone and sent to the GY, while this card is in the GY: You can Special Summon this card, in Defense Position, to the field of that destroyed monster's owner. You can only use this effect of ""Extraceratops"" once per turn. If this card Summoned this way is destroyed and sent to the GY: Draw 1 card.",Warrior,,0.03,0.03,0.99,0.25,0.49
4376658,Familiar-Possessed - Hiita,Effect Monster,"You can Special Summon this card (from your hand or Deck) by sending 1 face-up ""Hiita the Fire Charmer"" and 1 face-up FIRE monster you control to the GY. If this card Special Summoned by its own effect attacks a Defense Position monster, inflict piercing battle damage.",Spellcaster,Charmer,0.14,0.08,2.95,1.24,0.25
19394153,Feather Shot,Spell Card,"Target 1 face-up ""Elemental HERO Avian"" you control; during this turn, that target can attack a number of times equal to the number of monsters you control when this card resolves, but cannot attack directly, and other monsters you control cannot attack this turn.",Normal,Elemental HERO,0.18,0.21,22.99,0.5,0.25
98596597,Fireball Token,Token,"Special Summoned with the effect of ""Goka, the Pyre of Malice"".",Pyro,,0.0,0.0,0.0,0.95,0.0
66853752,Fishborg Launcher,Tuner Monster,"If you have a monster(s) in your Graveyard other than ""Fishborg Launcher"", and all of them are WATER: You can Special Summon this card from your Graveyard. If you do, banish it when it leaves the field. This card cannot be used as a Synchro Material Monster, except for the Synchro Summon of a WATER monster. You can only use the effect of ""Fishborg Launcher"" once per turn.",Fish,Fishborg,0.18,0.11,3.99,0.79,0.25
60718396,Flamvell Counter,Trap Card,"When a Spell/Trap Card is activated: Banish 1 FIRE monster with 200 DEF from your Graveyard; negate the activation, and if you do, destroy it.",Counter,Flamvell,0.59,0.19,1.49,1.29,0.39
38124994,Fluffal Rabbit,Effect Monster,"If this card is sent to the Graveyard as a Fusion Material for a Fusion Summon: You can target 1 ""Edge Imp Sabres"" or 1 ""Fluffal"" monster in your Graveyard, except ""Fluffal Rabbit""; add it to your hand. You can only use this effect of ""Fluffal Rabbit"" once per turn.",Fairy,Fluffal,0.21,0.19,1.33,0.79,0.25
66765023,Flying Elephant,Effect Monster,"Once per opponent's turn, if this card would be destroyed by their card effect, it is not destroyed. Once per turn, during their End Phase, if that effect was applied this turn: Apply the following effect.
● During your next turn, if this card inflicts battle damage to your opponent by a direct attack, you win the Duel.",Beast,,4.74,5.34,7.5,29.99,5.99
84218527,Fortune Lady Rewind,Trap Card,"Target any number of your banished ""Fortune Lady"" monsters with different names; Special Summon them, but shuffle them into the Deck during the End Phase. You can only activate 1 ""Fortune Lady Rewind"" per turn.",Normal,Fortune Lady,0.16,0.18,0.99,0.4,0.49
10383554,Frightfur Leo,Fusion Monster,"""Edge Imp Saw"" + 1 ""Fluffal"" monster
Must be Fusion Summoned and cannot be Special Summoned by other ways. You can target 1 face-up monster your opponent controls; destroy it, and if you do, inflict damage to your opponent equal to the destroyed monster's original ATK. You can only use this effect of ""Frightfur Leo"" once per turn. This card cannot attack your opponent directly during the turn you activate this effect.",Fiend,Edge Imp,0.48,0.22,2.68,3.59,1.49
57477163,Frightfur Sheep,Fusion Monster,"""Edge Imp Chain"" + 1 ""Fluffal"" monster
If this card battles, your opponent cannot activate cards or effects until the end of the Damage Step. If this card is destroyed by battle and sent to the Graveyard, or if this card in your possession is destroyed by an opponent's card effect and sent to your Graveyard: You can Special Summon this card, and if you do, it gains 800 ATK. You can only use this effect of ""Frightfur Sheep"" once per turn.",Fiend,Edge Imp,0.19,0.31,1.35,1.26,0.25
64107820,Future Glow,Spell Card,"Activate this card by banishing 1 Psychic-Type monster from your Graveyard, and note its Level; all Psychic-Type monsters you control gain ATK equal to that Level x 200.",Continuous,,0.17,0.08,0.99,0.25,0.25
